date Tue Dec 9 09:48:04 AM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_PRISTINE/GaO_DISCRET_PRISTINE_CPHF_565.out
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT CP_MONMON   TELAPSE    19734.37 TCPU    19161.29
 DIIS TEST: 0.39513E+02 AT CPHF  CYCLE   2 - DIIS ACTIVE - HISTORY:     2 CYCLES
 CYCLE   2   ALPHA 3114.880623  EPSILON    4.400833  DELTA    1.5257E+01
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    20496.22 TCPU    19922.48
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT CP_MONMON   TELAPSE    20511.18 TCPU    19937.42
 DIIS TEST: 0.51985E+01 AT CPHF  CYCLE   3 - DIIS ACTIVE - HISTORY:     3 CYCLES
 CYCLE   3   ALPHA 3118.914822  EPSILON    4.405237  DELTA    4.0342E+00
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    21279.50 TCPU    20704.96
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT CP_MONMON   TELAPSE    21306.88 TCPU    20729.29
 DIIS TEST: 0.31288E+00 AT CPHF  CYCLE   4 - DIIS ACTIVE - HISTORY:     4 CYCLES
 CYCLE   4   ALPHA 3118.831561  EPSILON    4.405146  DELTA   -8.3262E-02
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    22120.93 TCPU    21496.90
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT CP_MONMON   TELAPSE    22146.05 TCPU    21516.48
 DIIS TEST: 0.39919E-01 AT CPHF  CYCLE   5 - DIIS ACTIVE - HISTORY:     5 CYCLES
 CYCLE   5   ALPHA 3118.764308  EPSILON    4.405073  DELTA   -6.7253E-02
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    22928.62 TCPU    22269.91
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT CP_MONMON   TELAPSE    22943.58 TCPU    22284.85
 DIIS TEST: 0.72422E-02 AT CPHF  CYCLE   6 - DIIS ACTIVE - HISTORY:     6 CYCLES
 CYCLE   6   ALPHA 3118.738766  EPSILON    4.405045  DELTA   -2.5542E-02
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    23678.61 TCPU    23019.22
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT CP_MONMON   TELAPSE    23693.64 TCPU    23034.23
 DIIS TEST: 0.26853E-02 AT CPHF  CYCLE   7 - DIIS ACTIVE - HISTORY:     7 CYCLES
 CYCLE   7   ALPHA 3118.737499  EPSILON    4.405044  DELTA   -1.2673E-03
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    24447.24 TCPU    23787.17
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT CP_MONMON   TELAPSE    24462.43 TCPU    23802.35
 DIIS TEST: 0.41386E-03 AT CPHF  CYCLE   8 - DIIS ACTIVE - HISTORY:     8 CYCLES
 CYCLE   8   ALPHA 3118.738824  EPSILON    4.405045  DELTA    1.3253E-03
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    25226.46 TCPU    24565.71
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT CP_MONMON   TELAPSE    25241.54 TCPU    24580.77
 DIIS TEST: 0.50220E-04 AT CPHF  CYCLE   9 - DIIS ACTIVE - HISTORY:     9 CYCLES
 CYCLE   9   ALPHA 3118.741626  EPSILON    4.405048  DELTA    2.8020E-03
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     7888400
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE    26009.53 TCPU    25348.08
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT CP_MONMON   TELAPSE    26024.49 TCPU    25363.02
 DIIS TEST: 0.50167E-05 AT CPHF  CYCLE  10 - DIIS ACTIVE - HISTORY:    10 CYCLES
 CYCLE  10   ALPHA 3118.741993  EPSILON    4.405049  DELTA    3.6730E-04
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT CP_SC       TELAPSE    26278.04 TCPU    25616.46

 *******************************************************************************

 POLARIZABILITY (ALPHA), DIELECTRIC (EPSILON) AND FIRST-ORDER ELECTRIC
 SUSCEPTIBILITY (CHI(1)) TENSORS (INDEPENDENT COMPONENTS)

  FR.(eV) COMP.   ALPHA(Re,Im)           EPSILON(Re,Im)                CHI(1)
  2.194   XX    2899.8039      41.0907       4.1660       0.0449       3.1660
  2.194   XY      -0.0000      -0.0000      -0.0000      -0.0000      -0.0000
  2.194   XZ     -59.4893      12.0264      -0.0650       0.0131      -0.0650
  2.194   YY    3058.1784      25.1532       4.3389       0.0275       3.3389
  2.194   YZ      -0.0000       0.0000      -0.0000       0.0000      -0.0000
  2.194   ZZ    3118.7420      67.7943       4.4050       0.0740       3.4050

 DIELECTRIC TENSOR

 TENSOR IN PRINCIPAL AXES SYSTEM
 AA  4.149504E+00 BB  4.338925E+00 CC  4.421557E+00

 REFRACTIVE INDICES 
 AA  2.037033E+00 BB  2.083009E+00 CC  2.102750E+00

 OPTICALLY ANISOTROPIC - BIAXIAL CRYSTAL

 ACUTE ANGLE BETWEEN OPTIC AXES (DEGREES)
 2V=  65.22513
 BIAXIAL NEGATIVE: 2V ANGLE BISECTED BY THE SMALLEST REFRACTIVE INDEX (AA)

 ANGLES BETWEEN OPTICAL AND BASIS LATTICE VECTORS (DEGREES)
             A1           A2           A3
 O.A. 1    46.8732      90.0000     150.7262
 O.A. 2   161.6480      90.0000      94.4989

 EPSILON=N**2=1+CHI(1)=1+ALPHA*4*PI/V,   4*PI/V=   0.00109 BOHR**(-3)
 ALPHA IN BOHR**3; EPSILON AND CHI(1) ARE DIMENSIONLESS.
 *******************************************************************************


 GCALCO - MAX INDICES DIRECT LATTICE VECTOR     7    29    15
 NO.OF VECTORS CREATED 6999 STARS 1818 RMAX   268.33424 BOHR

 CAPPA:IS1  2;IS2  2;IS3  2; K PTS MONK NET   8; SYMMOPS:K SPACE   2;G SPACE   1

 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT END         TELAPSE    26278.07 TCPU    25616.49
 EEEEEEEEEE TERMINATION  DATE 09 12 2025 TIME 17:06:03.7
Tue Dec  9 05:06:04 PM CET 2025
Contents of temporary directory in master node valdubon:
total 59081788
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 dffit3.dat
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe000
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe001
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe002
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe003
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe004
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe005
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe006
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe007
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe008
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe009
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe010
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe011
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe012
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe013
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe014
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe015
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe016
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe017
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe018
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe019
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe020
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe021
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe022
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe023
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe024
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe025
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe026
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe027
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe028
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe029
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe030
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe031
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe032
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe033
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe034
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe035
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe036
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe037
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe038
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe039
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe040
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe041
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe042
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe043
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe044
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe045
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe046
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe047
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe048
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe049
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe050
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe051
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe052
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe053
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe054
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe055
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe056
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe057
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe058
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe059
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe060
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe061
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe062
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe063
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe064
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe065
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe066
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe067
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe068
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe069
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe070
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe071
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe072
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe073
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe074
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe075
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe076
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe077
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe078
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe079
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe080
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe081
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe082
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe083
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe084
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe085
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe086
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe087
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe088
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe089
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe090
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe091
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe092
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe093
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe094
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe095
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe096
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe097
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe098
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe099
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe100
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe101
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe102
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe103
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe104
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe105
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe106
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe107
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe108
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe109
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe110
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe111
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe112
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe113
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe114
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe115
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe116
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe117
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe118
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe119
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe120
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe121
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe122
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe123
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe124
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe125
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe126
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe127
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe128
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe129
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe130
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe131
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe132
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe133
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe134
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe135
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe136
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe137
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe138
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe139
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe140
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe141
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe142
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe143
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe144
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe145
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe146
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe147
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe148
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe149
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe150
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe151
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe152
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe153
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe154
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe155
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe156
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe157
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe158
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe159
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe160
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe161
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe162
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe163
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe164
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe165
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe166
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe167
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe168
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe169
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe170
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe171
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe172
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe173
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe174
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe175
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe176
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe177
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe178
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe179
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe180
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe181
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe182
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe183
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe184
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe185
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe186
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe187
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe188
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe189
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err1.pe190
-rw-r--r-- 1 felipe users 655196240 Dec  9 17:03 diis_err1.pe191
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe000
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe001
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe002
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe003
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe004
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe005
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe006
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe007
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe008
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe009
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe010
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe011
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe012
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe013
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe014
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe015
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe016
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe017
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe018
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe019
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe020
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe021
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe022
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe023
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe024
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe025
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe026
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe027
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe028
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe029
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe030
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe031
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe032
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe033
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe034
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe035
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe036
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe037
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe038
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe039
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe040
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe041
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe042
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe043
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe044
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe045
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe046
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe047
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe048
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe049
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe050
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe051
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe052
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe053
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe054
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe055
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe056
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe057
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe058
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe059
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe060
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 diis_err2.pe061
