date Tue Nov 18 05:15:29 PM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.70-default #1 SMP PREEMPT_DYNAMIC Wed Sep 10 10:54:24 UTC 2025 (225af75) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/Ga2O3/18_HF/TETRA/GaO_TETRA_18HF.out
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     2463.15 TCPU     2460.52
 CHARGE NORMALIZATION FACTOR   1.00000000
 TOTAL ATOMIC CHARGES:
  29.2828493  29.2709197  -0.0472255  29.2562501  29.2753318  29.2723543
  29.2747909  29.2717142  29.2732566  29.2766074  29.2724959  29.2770754
  29.2775831  29.2704991  29.2777856  29.2708973  29.2786342  29.2750766
  29.2817832  29.2739449  29.2713266  29.2805741  29.2918363  29.2670327
  29.3143907  29.2697172  29.3138146  29.2699957  29.2754512  29.2747606
  29.2744773  29.2742527  29.3260926  29.3425826  29.3256022  29.3432326
  29.3260696  29.3241089  29.3258419  29.3241718  29.3296716  29.3289447
  29.3298399  29.3255569  29.3214201  29.3200802  29.3200519  29.3163083
  29.3183030  29.3173506  29.3178627  29.3182493  29.3212493  29.3277442
  29.3226006  29.3271015  29.3441736  29.3354468  29.3559127  29.3320785
  29.3166592  29.3176931  29.3187300  29.3191307   8.6474108   9.0188575
   8.6062976   9.0191517   9.0601936   9.0621086   9.0603947   9.0615205
   9.0679478   9.0527419   9.0695045   9.0584837   9.0329978   8.9977554
   8.9862141   8.8310106   9.0491246   9.0521647   9.0486468   9.0523572
   9.0290873   8.9231365   9.0295705   8.9320302   9.0391454   9.0451385
   9.0306712   9.0422720   8.8367438   8.9871461   8.9933623   9.0316582
   9.6169617   9.0859670   9.1806074   9.1016148   9.1087311   9.1137016
   9.1075790   9.1142682   9.0999267   9.1089129   9.1001745   9.1087067
   9.0930523   9.0799057   9.0932931   9.0799640   9.1301409   9.1220844
   9.1314954   9.1243610   9.1010296   9.0475263   9.0338006   9.0575036
   9.1741841   9.0856856   9.1732922   9.0856413   9.1137910   9.1095028
   9.1137316   9.1093910   9.6382762   9.2079614   9.2783073   9.1846738
   9.2243257   9.2233248   9.2236936   9.2231511   9.2172151   9.2234594
   9.2173650   9.2237842   9.2137064   9.1947824   9.2141997   9.1953738
   9.2229696   9.2203433   9.2227502   9.2221662   9.1917792   9.2286094
   9.1918643   9.1935392   9.2037176   9.2427249   9.2028978   9.2415116
   9.2140614   9.2203995   9.2150147   9.2205616
 SUMMED SPIN DENSITY           3.00000000
 TOTAL ATOMIC SPINS  :
  -0.0347211  -0.0028451  -0.0316382  -0.0015042   0.0012319  -0.0001922
  -0.0014009   0.0003617  -0.0003431  -0.0004316  -0.0001250  -0.0006637
  -0.0000546   0.0027219   0.0005359   0.0012967  -0.0003064   0.0006175
  -0.0004400  -0.0006258  -0.0073713  -0.0092618  -0.0091426  -0.0114391
  -0.0017477  -0.0005779  -0.0021723  -0.0006114   0.0020847   0.0008318
   0.0023270   0.0009301  -0.0172650  -0.0063407  -0.0173269  -0.0063368
   0.0002676  -0.0006502   0.0000703   0.0000401  -0.0017560   0.0002385
   0.0005500  -0.0017026   0.0008111   0.0002313   0.0014442  -0.0012358
   0.0009891   0.0008365   0.0008905   0.0018314  -0.0192207  -0.0015645
  -0.0184137  -0.0013415  -0.0032611  -0.0030677  -0.0005303  -0.0046188
   0.0004993   0.0020005  -0.0004348   0.0008291   0.7784165   0.0136051
   0.7985192   0.0116529   0.0011996   0.0004426   0.0010354   0.0006170
  -0.0001411   0.0001815  -0.0001075   0.0000838   0.0204446   0.0562476
   0.0675639   0.2214003   0.0006136   0.0007201   0.0004614  -0.0000041
   0.0467396   0.1513203   0.0434671   0.1411181   0.0003405   0.0007775
  -0.0006149   0.0008167   0.2123406   0.0651425   0.0550729   0.0198424
   0.0491756   0.0039854   0.0111919   0.0051044   0.0016635   0.0012710
   0.0007069   0.0009271   0.0004285   0.0011832   0.0005170   0.0005281
   0.0260362   0.0278284   0.0252626   0.0281948  -0.0005971  -0.0006672
  -0.0013367  -0.0010610   0.0237843   0.0224479   0.0636732   0.0201631
  -0.0008944   0.0009372  -0.0012120   0.0015233   0.0107749   0.0139377
   0.0102158   0.0135590   0.0101968   0.0000512   0.0047055   0.0021236
   0.0013842   0.0008393  -0.0000754   0.0011989   0.0003427  -0.0003413
  -0.0004014  -0.0001921   0.0065020   0.0125848   0.0062829   0.0127311
  -0.0006578  -0.0001828  -0.0005582   0.0009481   0.0055643   0.0084007
   0.0073521   0.0157769   0.0054250   0.0007369   0.0050131   0.0005935
   0.0078284   0.0034964   0.0080685   0.0039078
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     2463.26 TCPU     2460.63
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     6406450
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     2973.36 TCPU     2970.36
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     2977.25 TCPU     2974.26
 NUMERICALLY INTEGRATED DENSITY   1361.9999372746   1358.9999440242
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     2984.78 TCPU     2981.76
 CYC   3 ETOT(AU) -1.284741603987E+05 DETOT -5.29E+00 tst  2.42E-01 PX  2.32E-01
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     3016.38 TCPU     3013.35
 DIIS TEST: 0.12338E+02 AT SCF   CYCLE   3 - DIIS ACTIVE - HISTORY:     3 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     3091.62 TCPU     3088.56
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     3100.19 TCPU     3097.12
 CHARGE NORMALIZATION FACTOR   1.00000000
 TOTAL ATOMIC CHARGES:
  29.1977673  29.2728824  -0.0694359  29.2789196  29.2705077  29.2687063
  29.2697533  29.2688994  29.2704944  29.2682785  29.2699717  29.2684636
  29.2714309  29.2713461  29.2715075  29.2718038  29.2689197  29.2685701
  29.2700159  29.2672606  29.2555964  29.2541861  29.2989116  29.2673442
  29.2641654  29.2685793  29.2639000  29.2688511  29.2686340  29.2704669
  29.2677015  29.2703339  29.3206346  29.3208979  29.3195942  29.3214021
  29.3041908  29.3052397  29.3039625  29.3051236  29.3046148  29.3061245
  29.3043228  29.3023723  29.3329534  29.3302557  29.3277825  29.3257078
  29.3155359  29.3162786  29.3156354  29.3168204  29.2964992  29.3064775
  29.2970984  29.3061041  29.3125682  29.3086458  29.3394603  29.3238158
  29.3173944  29.3217775  29.3152260  29.3181507   8.5532838   9.0909899
   8.5366072   9.0903579   9.0741972   9.0747815   9.0741413   9.0743880
   9.0875568   9.0731926   9.0611617   9.0710714   9.0953374   9.1078958
   9.1160611   9.1732539   9.0872337   9.0883279   9.0868245   9.0882553
   9.0409958   9.0553759   9.0385725   9.0504640   9.0908959   9.0800847
   9.0886025   9.0810716   9.1689902   9.1114608   9.1047596   9.0925519
   8.3326650   9.0841386   9.0916485   9.0788359   9.1277990   9.1287145
   9.1252847   9.1278184   9.1247560   9.1263020   9.1248100   9.1257659
   9.0961741   9.0974462   9.0962195   9.0971306   9.0968614   9.0960061
   9.0967467   9.0970334   9.1358741   9.1230129   9.1292189   9.1321861
   9.0842519   9.1038151   9.0835804   9.1035883   9.1046152   9.1077676
   9.1042426   9.1073607   9.3474705   9.2168800   9.2443646   9.2070042
   9.2297230   9.2286964   9.2285475   9.2275913   9.2265982   9.2253367
   9.2265337   9.2256898   9.2320113   9.2297273   9.2326306   9.2303241
   9.2276861   9.2269171   9.2283166   9.2300367   9.2210328   9.2196903
   9.2229752   9.2159276   9.1895598   9.2324523   9.1888696   9.2320879
   9.2330661   9.2305296   9.2336314   9.2302765
 SUMMED SPIN DENSITY           3.00000000
 TOTAL ATOMIC SPINS  :
  -0.0312823  -0.0023106  -0.0472986  -0.0016755   0.0006384  -0.0000945
  -0.0002705   0.0002467  -0.0003980  -0.0004937   0.0000042  -0.0004878
  -0.0022011  -0.0028620  -0.0019559  -0.0041007  -0.0007270   0.0008170
   0.0000611   0.0001941  -0.0083542  -0.0116223  -0.0082393  -0.0137408
  -0.0003742  -0.0005512  -0.0005235   0.0000943  -0.0027142  -0.0010602
  -0.0026588  -0.0009509  -0.0060997  -0.0073707  -0.0059134  -0.0073374
  -0.0002507  -0.0001366  -0.0005184   0.0001566  -0.0003606  -0.0000934
  -0.0003538  -0.0012362  -0.0019120  -0.0015073  -0.0005816  -0.0020801
   0.0009674   0.0004774   0.0008563   0.0013831  -0.0194340  -0.0021554
  -0.0190297  -0.0017007  -0.0032703  -0.0016423  -0.0001554  -0.0010479
  -0.0003621  -0.0023713  -0.0000351  -0.0007344   0.8942530   0.0049910
   0.8969183   0.0037020   0.0002190  -0.0000155  -0.0000191   0.0004758
   0.0000492   0.0022004   0.0001546   0.0004153   0.0007926   0.0014387
   0.0020412   0.0066838   0.0002659  -0.0000051   0.0001915  -0.0003463
   0.0409496   0.0787986   0.0394051   0.0780647   0.0003302   0.0000596
  -0.0002435   0.0005504   0.0059426   0.0014415   0.0013833   0.0001234
   0.9742439   0.0036733   0.0297780   0.0036860   0.0001185  -0.0002922
   0.0001995  -0.0006456   0.0004513   0.0007090   0.0003695   0.0001746
   0.0007093   0.0014550   0.0004888   0.0018425  -0.0004278  -0.0008183
  -0.0006639  -0.0005409   0.0123702   0.0028230   0.0265714   0.0035718
  -0.0000722   0.0011144  -0.0005278   0.0012972   0.0006370   0.0005387
   0.0000526   0.0006343   0.0208796   0.0056698   0.0086216   0.0030668
   0.0000197   0.0001315  -0.0008491   0.0005206   0.0007983  -0.0000914
  -0.0003676  -0.0001521   0.0006905   0.0004197   0.0007255   0.0003099
  -0.0004506   0.0000195  -0.0007627  -0.0000237   0.0018023   0.0046340
   0.0024982   0.0061775   0.0236315   0.0013882   0.0236282   0.0010735
   0.0001961  -0.0003510   0.0001763  -0.0000220
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     3100.29 TCPU     3097.23
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     6406450
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     3607.74 TCPU     3604.31
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     3611.64 TCPU     3608.20
 NUMERICALLY INTEGRATED DENSITY   1361.9999303376   1358.9999494377
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     3619.19 TCPU     3615.73
 CYC   4 ETOT(AU) -1.284751303994E+05 DETOT -9.70E-01 tst  1.34E-02 PX  1.91E-01
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     3650.98 TCPU     3647.51
 DIIS TEST: 0.18910E+01 AT SCF   CYCLE   4 - DIIS ACTIVE - HISTORY:     4 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     3736.54 TCPU     3733.04
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     3745.15 TCPU     3741.64
 CHARGE NORMALIZATION FACTOR   1.00000000
 TOTAL ATOMIC CHARGES:
  29.1956484  29.2814718  -0.0695889  29.2878442  29.2689019  29.2676034
  29.2693287  29.2683914  29.2746024  29.2672881  29.2743255  29.2678394
  29.2713992  29.2771999  29.2714319  29.2775443  29.2699691  29.2694658
  29.2717833  29.2691320  29.2570887  29.2477318  29.2846986  29.2738479
  29.2805816  29.2704394  29.2804952  29.2713632  29.2748055  29.2703933
  29.2740062  29.2702853  29.3017234  29.3257474  29.3025363  29.3267453
  29.3015868  29.3019532  29.3018816  29.3017101  29.3029903  29.3056976
  29.3019870  29.3016237  29.3098761  29.3082992  29.3078852  29.3060666
  29.3046951  29.3040914  29.3051657  29.3048411  29.3015381  29.3091315
  29.3006697  29.3087188  29.3099893  29.3077974  29.3221861  29.3131056
  29.3036330  29.3065934  29.3038825  29.3045594   8.7173959   9.1076069
   8.7561175   9.1069266   9.0920793   9.0921271   9.0921075   9.0923866
   9.1025885   9.0962776   9.0709662   9.0938619   9.0894096   9.0910770
   9.0921819   9.0995514   9.0924958   9.0935978   9.0920273   9.0934951
   9.0921796   9.0908601   9.0913945   9.0920685   9.0982424   9.0907144
   9.0974138   9.0905956   9.1045326   9.0959962   9.0941117   9.0941373
   8.5498105   9.0674819   9.0824341   9.0765875   9.1061397   9.1099756
   9.1066425   9.1105481   9.1088993   9.1083644   9.1089468   9.1082844
   9.1087736   9.1093639   9.1088348   9.1088691   9.1036344   9.1044566
   9.1026828   9.1050901   9.0960326   9.0962709   9.0847482   9.1083415
   9.0760322   9.1103965   9.0760494   9.1101657   9.1026140   9.1041152
   9.1030528   9.1042883   8.9270023   9.2316182   9.2352582   9.2276021
   9.2297994   9.2279435   9.2302309   9.2285685   9.2291275   9.2284377
   9.2288295   9.2284517   9.2294603   9.2261684   9.2300889   9.2264356
   9.2281742   9.2278840   9.2284506   9.2295463   9.2268683   9.2203917
   9.2275515   9.2263064   9.2153705   9.2044610   9.2158558   9.2048916
   9.2268196   9.2273781   9.2269237   9.2274263
 SUMMED SPIN DENSITY           3.00000000
 TOTAL ATOMIC SPINS  :
  -0.0444569  -0.0016561  -0.0548798  -0.0007140   0.0005358   0.0000749
   0.0003020   0.0002203  -0.0003818  -0.0001337  -0.0000168  -0.0001448
  -0.0015279  -0.0031208  -0.0011728  -0.0036776  -0.0002249   0.0001305
  -0.0000778  -0.0001275  -0.0073030  -0.0107305  -0.0073663  -0.0117230
  -0.0014489  -0.0007246  -0.0017105  -0.0003971  -0.0022835  -0.0004922
  -0.0023673  -0.0007510  -0.0104434  -0.0053540  -0.0100439  -0.0049985
  -0.0006252  -0.0000315  -0.0007591   0.0002383   0.0003266  -0.0005634
  -0.0004185  -0.0004185  -0.0022101  -0.0020280  -0.0011044  -0.0016920
   0.0004284   0.0001529   0.0002468   0.0008003  -0.0232475  -0.0013165
  -0.0231363  -0.0013042  -0.0006488  -0.0018384  -0.0002055  -0.0011980
  -0.0004880  -0.0025736  -0.0005247  -0.0009663   0.8072523   0.0044471
   0.7677507   0.0037984   0.0002928  -0.0000262  -0.0003995  -0.0000131
   0.0013817   0.0029778   0.0006737   0.0004347   0.0007449   0.0013509
   0.0018084   0.0069320   0.0001645   0.0002864   0.0001995  -0.0000145
   0.0327963   0.0781622   0.0315499   0.0751720  -0.0000809   0.0007517
   0.0002853   0.0018398   0.0062701   0.0017596   0.0013204   0.0002228
   0.9393244   0.0175069   0.0238483   0.0035434   0.0002765  -0.0001914
   0.0001940  -0.0003282   0.0000412   0.0006518  -0.0001247   0.0006816
   0.0012959   0.0016236   0.0007156   0.0018561  -0.0002459  -0.0003932
  -0.0004016  -0.0005154   0.0150863   0.0037249   0.0369129   0.0034764
   0.0016483   0.0022216   0.0014324   0.0022470   0.0003344   0.0002385
   0.0002224   0.0004072   0.2478833   0.0061166   0.0079096   0.0024281
  -0.0003456   0.0002967  -0.0005032   0.0008628   0.0002330  -0.0000394
   0.0000651  -0.0000794   0.0005245   0.0002695   0.0006329   0.0003674
  -0.0001851   0.0000313   0.0001619  -0.0000998   0.0012652   0.0047015
   0.0020408   0.0055413   0.0285935   0.0152142   0.0284889   0.0144468
   0.0003373  -0.0003785   0.0002366  -0.0001281
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     3745.25 TCPU     3741.75
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     6406450
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     4255.32 TCPU     4251.44
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     4259.23 TCPU     4255.35
 NUMERICALLY INTEGRATED DENSITY   1361.9999300446   1358.9999415079
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     4266.78 TCPU     4262.89
 CYC   5 ETOT(AU) -1.284752387341E+05 DETOT -1.08E-01 tst  7.55E-04 PX  6.65E-02
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     4298.87 TCPU     4294.96
 DIIS TEST: 0.67084E+00 AT SCF   CYCLE   5 - DIIS ACTIVE - HISTORY:     5 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     4385.87 TCPU     4381.94
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     4394.47 TCPU     4390.53
 CHARGE NORMALIZATION FACTOR   1.00000000
 TOTAL ATOMIC CHARGES:
  29.2095691  29.2903875  -0.0720367  29.2883318  29.2730814  29.2720360
  29.2728760  29.2721905  29.2769801  29.2721778  29.2768218  29.2726444
  29.2721564  29.2802661  29.2724165  29.2801190  29.2731352  29.2722922
  29.2748336  29.2727281  29.2628894  29.2521448  29.2882823  29.2696496
  29.2773920  29.2759116  29.2776499  29.2759805  29.2755419  29.2723781
  29.2753217  29.2721707  29.3050163  29.2996546  29.3054222  29.3002014
  29.2991954  29.2995192  29.2995712  29.2995325  29.3015811  29.3034009
  29.2997907  29.2993679  29.3062741  29.3073882  29.3059844  29.3073885
  29.3011200  29.3011502  29.3014400  29.3011369  29.2956330  29.3084634
  29.2951876  29.3083648  29.2876433  29.3098098  29.3173677  29.3140319
  29.2994014  29.3009612  29.2999205  29.3006371   8.5559089   9.1014191
   8.5406315   9.1015086   9.0903277   9.0902112   9.0904054   9.0903616
   9.1036617   9.0959639   9.0739174   9.0911943   9.0942145   9.0935490
   9.0955010   9.0963679   9.0934772   9.0947465   9.0931158   9.0941123
   9.0755819   9.0892582   9.0745801   9.0887295   9.0976326   9.0909724
   9.0978977   9.0907421   9.0973511   9.0937788   9.0931371   9.0935722
   8.5329723   9.0983802   9.0862649   9.0875310   9.1085730   9.1119173
   9.1084432   9.1117280   9.1106373   9.1108248   9.1108759   9.1109747
   9.1015900   9.1026663   9.1018052   9.1023092   9.1030508   9.1032826
   9.1018143   9.1041687   9.1016370   9.1017943   9.1045065   9.1130321
   9.0694141   9.1114736   9.0693812   9.1113760   9.1043473   9.1064539
   9.1047524   9.1063239   9.3129769   9.2336255   9.2336605   9.2214464
   9.2301193   9.2288905   9.2301733   9.2289136   9.2288661   9.2267257
   9.2288866   9.2269635   9.2294836   9.2276925   9.2295656   9.2280280
   9.2277204   9.2282815   9.2278878   9.2289874   9.2262247   9.2138438
   9.2279017   9.2190118   9.2212760   9.2300277   9.2212261   9.2296518
   9.2284726   9.2285720   9.2282546   9.2286347
 SUMMED SPIN DENSITY           3.00000000
 TOTAL ATOMIC SPINS  :
  -0.0444324  -0.0015553  -0.0539675  -0.0025367  -0.0000626   0.0002267
  -0.0000690  -0.0001797  -0.0006282  -0.0004035  -0.0005214  -0.0005620
  -0.0014017  -0.0032015  -0.0013778  -0.0033431   0.0000371  -0.0001327
  -0.0002346   0.0001425  -0.0062170  -0.0093127  -0.0066823  -0.0103204
  -0.0017108  -0.0010483  -0.0018651  -0.0007578  -0.0026240  -0.0010091
  -0.0029213  -0.0008734  -0.0132201  -0.0071171  -0.0125397  -0.0067855
  -0.0002466  -0.0001699  -0.0003873   0.0000738  -0.0001888  -0.0001272
  -0.0004132  -0.0002100  -0.0021500  -0.0011729  -0.0009850  -0.0009885
  -0.0002102  -0.0000331   0.0002154   0.0003376  -0.0249768  -0.0006964
  -0.0243374  -0.0005688  -0.0038819  -0.0012388  -0.0011716  -0.0006697
  -0.0006284  -0.0018245  -0.0000792  -0.0006483   0.9394273   0.0024162
   0.9415388   0.0021996   0.0001120   0.0001096  -0.0004336  -0.0000731
   0.0004385   0.0020194   0.0002354   0.0003142   0.0005503   0.0017207
   0.0018927   0.0058175   0.0003829   0.0000960   0.0001260   0.0000927
   0.0307315   0.0662091   0.0298488   0.0640141   0.0002820   0.0001931
   0.0004478   0.0001554   0.0057667   0.0014503   0.0016501   0.0004145
   0.9658395   0.0034364   0.0231922   0.0021693   0.0001627  -0.0001586
  -0.0000031   0.0003501   0.0002002   0.0003091   0.0001770   0.0003031
   0.0010472   0.0011656   0.0009101   0.0012270  -0.0001971  -0.0001211
   0.0001617  -0.0002311   0.0154078   0.0031358   0.0328278   0.0027910
   0.0011266   0.0012227   0.0008517   0.0012503   0.0002284   0.0001912
   0.0002424   0.0004751   0.0241385   0.0042327   0.0080320   0.0022528
   0.0000644   0.0001065  -0.0001841  -0.0000860   0.0002275   0.0002195
   0.0001173  -0.0000098   0.0008002   0.0006918   0.0007004   0.0002131
  -0.0002088   0.0002768   0.0001361  -0.0001145   0.0008986   0.0054006
   0.0016111   0.0057209   0.0237716   0.0016710   0.0236750   0.0016065
   0.0002296   0.0000371   0.0004336   0.0000860
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     4394.57 TCPU     4390.63
 WARNING **** GENBUD **** COUL. BIPO BUFFER TOO SMALL - TO AVOID I/O SET BIPOSIZE =     6406450
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     5127.63 TCPU     5123.05
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     5135.40 TCPU     5130.81
 NUMERICALLY INTEGRATED DENSITY   1361.9999286941   1358.9999502318
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     5149.29 TCPU     5144.68
 CYC   6 ETOT(AU) -1.284752796589E+05 DETOT -4.09E-02 tst  2.00E-02 PX  5.42E-02
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT DIIS        TELAPSE     5197.03 TCPU     5192.39
 DIIS TEST: 0.28976E+00 AT SCF   CYCLE   6 - DIIS ACTIVE - HISTORY:     6 CYCLES
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT FDIK        TELAPSE     5334.40 TCPU     5329.70
 SPIN LOCKING: NO ENERGY GAP COMPUTED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT PDIG        TELAPSE     5349.06 TCPU     5344.36
 CHARGE NORMALIZATION FACTOR   1.00000000
 TOTAL ATOMIC CHARGES:
  29.2024001  29.2806621  -0.0712572  29.2847328  29.2721506  29.2708035
  29.2722596  29.2710991  29.2733979  29.2722073  29.2733816  29.2721897
  29.2723224  29.2714490  29.2727367  29.2713701  29.2718993  29.2700675
  29.2730511  29.2701996  29.2637110  29.2535635  29.2919462  29.2751651
  29.2821079  29.2706539  29.2822231  29.2706945  29.2706914  29.2698485
