date Fri Nov 28 12:53:29 PM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/Ga2O3/18_HF/PRISTINE/GaO_PRISTINE_18HF.out
  23 GA   1     1.8464     3.4893   87 O    0-1 0
  23 GA   1     1.8793     3.5513  151 O    0 0 0
  23 GA   1     3.0616     5.7856   21 GA   0-1 0
  23 GA   1     3.0618     5.7859   21 GA   0 0 0

  24 GA   1     1.8431     3.4830  120 O    0 0 0
  24 GA   1     1.8464     3.4892   86 O    0 0 0
  24 GA   1     1.8464     3.4893   88 O    0-1 0
  24 GA   1     1.8793     3.5513  152 O    0 0 0
  24 GA   1     3.0616     5.7856   22 GA   0-1 0
  24 GA   1     3.0618     5.7859   22 GA   0 0 0

  25 GA   1     1.8431     3.4829  121 O    0 0 0
  25 GA   2     1.8465     3.4893   89 O    0 0 0   91 O    0 0 0
  25 GA   1     1.8792     3.5511  153 O    0 0 0
  25 GA   2     3.0617     5.7857   27 GA   0 0 0   27 GA   0-1 0
  25 GA   1     3.2926     6.2221   33 GA   0 0 0
  25 GA   2     3.3007     6.2375   97 O    0 0 0   99 O    0 0 0

  26 GA   1     1.8431     3.4829  122 O    0 0-1
  26 GA   2     1.8465     3.4893   90 O    0 0 0   92 O    0 0 0
  26 GA   1     1.8792     3.5511  154 O    0 0 0
  26 GA   2     3.0617     5.7857   28 GA   0 0 0   28 GA   0-1 0
  26 GA   1     3.2926     6.2221   34 GA   0 0 0
  26 GA   2     3.3007     6.2375   98 O    0 0 0  100 O    0 0 0

  27 GA   1     1.8431     3.4830  123 O    0 0 0
  27 GA   2     1.8464     3.4892   89 O    0 0 0   91 O    0 1 0
  27 GA   1     1.8793     3.5513  155 O    0 0 0
  27 GA   2     3.0617     5.7857   25 GA   0 0 0   25 GA   0 1 0
  27 GA   1     3.2923     6.2215   35 GA   0 0 0
  27 GA   2     3.3009     6.2377   97 O    0 0 0   99 O    0 1 0

  28 GA   1     1.8431     3.4830  124 O    0 0-1
  28 GA   2     1.8464     3.4892   90 O    0 0 0   92 O    0 1 0
  28 GA   1     1.8793     3.5513  156 O    0 0 0
  28 GA   2     3.0617     5.7857   26 GA   0 0 0   26 GA   0 1 0
  28 GA   1     3.2923     6.2215   36 GA   0 0 0
  28 GA   2     3.3009     6.2377   98 O    0 0 0  100 O    0 1 0

  29 GA   1     1.8431     3.4830  125 O    0 0 0
  29 GA   2     1.8464     3.4893   93 O    0 0 0   95 O    0 0 0
  29 GA   1     1.8793     3.5513  157 O    0 0 0
  29 GA   2     3.0617     5.7857   31 GA   0 0 0   31 GA   0-1 0
  29 GA   1     3.2924     6.2217   37 GA   0 0 0
  29 GA   2     3.3009     6.2378  101 O    0 0 0  103 O    0 0 0

  30 GA   1     1.8431     3.4830  126 O    0 0 0
  30 GA   2     1.8464     3.4893   94 O    1 0 1   96 O    1 0 1
  30 GA   1     1.8793     3.5513  158 O    0 0 1
  30 GA   2     3.0617     5.7857   32 GA   0 0 0   32 GA   0-1 0
  30 GA   1     3.2924     6.2217   38 GA   0 0 0
  30 GA   2     3.3009     6.2378  102 O    0 0 0  104 O    0 0 0

  31 GA   1     1.8431     3.4830  127 O    0 0 0
  31 GA   2     1.8464     3.4892   93 O    0 0 0   95 O    0 1 0
  31 GA   1     1.8793     3.5513  159 O    0 0 0
  31 GA   2     3.0617     5.7857   29 GA   0 0 0   29 GA   0 1 0
  31 GA   1     3.2924     6.2217   39 GA   0 0 0
  31 GA   2     3.3009     6.2379  101 O    0 0 0  103 O    0 1 0

  32 GA   1     1.8431     3.4830  128 O    0 0 0
  32 GA   2     1.8464     3.4892   94 O    1 0 1   96 O    1 1 1
  32 GA   1     1.8793     3.5513  160 O    0 0 1
  32 GA   2     3.0617     5.7857   30 GA   0 0 0   30 GA   0 1 0
  32 GA   1     3.2924     6.2218   40 GA   0 0 0
  32 GA   2     3.3009     6.2379  102 O    0 0 0  104 O    0 1 0

  33 GA   1     1.9483     3.6817   85 O    0 0 0
  33 GA   2     1.9538     3.6922   97 O    0 0 0   99 O    0 0 0
  33 GA   1     2.0172     3.8120  153 O    0 0 0
  33 GA   2     2.0842     3.9386  130 O    0 0 0  132 O    0 0 0
  33 GA   2     3.0617     5.7857   35 GA   0 0 0   35 GA   0-1 0
  33 GA   2     3.1220     5.8998   58 GA   0 0 0   60 GA   0 0 0

  34 GA   1     1.9483     3.6817   86 O    0 0 0
  34 GA   2     1.9539     3.6922   98 O    0 0 0  100 O    0 0 0
  34 GA   1     2.0172     3.8120  154 O    0 0 0
  34 GA   2     2.0842     3.9386  129 O    0 0 0  131 O    0 0 0
  34 GA   2     3.0617     5.7857   36 GA   0 0 0   36 GA   0-1 0
  34 GA   2     3.1221     5.8998   57 GA   0 0 0   59 GA   0 0 0

  35 GA   1     1.9484     3.6819   87 O    0 0 0
  35 GA   2     1.9536     3.6918   97 O    0 0 0   99 O    0 1 0
  35 GA   1     2.0170     3.8116  155 O    0 0 0
  35 GA   2     2.0846     3.9394  130 O    0 0 0  132 O    0 1 0
  35 GA   2     3.0617     5.7857   33 GA   0 0 0   33 GA   0 1 0
  35 GA   2     3.1222     5.9002   58 GA   0 0 0   60 GA   0 1 0

  36 GA   1     1.9484     3.6819   88 O    0 0 0
  36 GA   2     1.9536     3.6918   98 O    0 0 0  100 O    0 1 0
  36 GA   1     2.0170     3.8116  156 O    0 0 0
  36 GA   2     2.0847     3.9394  129 O    0 0 0  131 O    0 1 0
  36 GA   2     3.0617     5.7857   34 GA   0 0 0   34 GA   0 1 0
  36 GA   2     3.1223     5.9002   57 GA   0 0 0   59 GA   0 1 0

  37 GA   1     1.9483     3.6818   81 O    0 0 0
  37 GA   2     1.9536     3.6918  101 O    0 0 0  103 O    0 0 0
  37 GA   1     2.0171     3.8117  157 O    0 0 0
  37 GA   2     2.0846     3.9393  134 O    0 0 0  136 O    0 0 0
  37 GA   2     3.0617     5.7857   39 GA   0 0 0   39 GA   0-1 0
  37 GA   2     3.1222     5.9000   62 GA   0 0 0   64 GA   0 0 0

  38 GA   1     1.9483     3.6818   82 O    0 0 1
  38 GA   2     1.9536     3.6918  102 O    0 0 0  104 O    0 0 0
  38 GA   1     2.0171     3.8117  158 O    0 0 1
  38 GA   2     2.0846     3.9393  133 O    0 0 1  135 O    0 0 1
  38 GA   2     3.0617     5.7857   40 GA   0 0 0   40 GA   0-1 0
  38 GA   2     3.1221     5.9000   61 GA   0 0 1   63 GA   0 0 1

  39 GA   1     1.9484     3.6819   83 O    0 0 0
  39 GA   2     1.9536     3.6918  101 O    0 0 0  103 O    0 1 0
  39 GA   1     2.0171     3.8117  159 O    0 0 0
  39 GA   2     2.0845     3.9392  134 O    0 0 0  136 O    0 1 0
  39 GA   2     3.0617     5.7857   37 GA   0 0 0   37 GA   0 1 0
  39 GA   2     3.1221     5.9000   62 GA   0 0 0   64 GA   0 1 0

  40 GA   1     1.9484     3.6819   84 O    0 0 1
  40 GA   2     1.9536     3.6918  102 O    0 0 0  104 O    0 1 0
  40 GA   1     2.0171     3.8118  160 O    0 0 1
  40 GA   2     2.0845     3.9392  133 O    0 0 1  135 O    0 1 1
  40 GA   2     3.0617     5.7857   38 GA   0 0 0   38 GA   0 1 0
  40 GA   2     3.1221     5.9000   61 GA   0 0 1   63 GA   0 1 1

  41 GA   1     1.9483     3.6818   89 O    0 0 0
  41 GA   1     1.9536     3.6918  105 O    0 0 0
  41 GA   1     1.9536     3.6918  107 O    0 0 0
  41 GA   1     2.0172     3.8120  145 O    0 0 0
  41 GA   1     2.0845     3.9392  138 O    0 0 0
  41 GA   1     2.0846     3.9394  140 O    0 0 0

  42 GA   1     1.9483     3.6818   90 O    0 0 0
  42 GA   1     1.9536     3.6918  106 O    0 0 0
  42 GA   1     1.9536     3.6918  108 O    0 0 0
  42 GA   1     2.0172     3.8120  146 O    0 0 0
  42 GA   1     2.0845     3.9392  137 O    0 0 0
  42 GA   1     2.0846     3.9393  139 O    0 0 0

  43 GA   1     1.9483     3.6818   91 O    0 0 0
  43 GA   1     1.9536     3.6918  105 O    0 0 0
  43 GA   1     1.9536     3.6918  107 O    0-1 0
  43 GA   1     2.0172     3.8120  147 O    0 0 0
  43 GA   1     2.0845     3.9392  138 O    0 0 0
  43 GA   1     2.0846     3.9394  140 O    0-1 0

  44 GA   1     1.9483     3.6818   92 O    0 0 0
  44 GA   1     1.9536     3.6918  106 O    0 0 0
  44 GA   1     1.9536     3.6918  108 O    0-1 0
  44 GA   1     2.0172     3.8120  148 O    0 0 0
  44 GA   1     2.0845     3.9392  137 O    0 0 0
  44 GA   1     2.0846     3.9393  139 O    0-1 0

  45 GA   1     1.9484     3.6819   93 O   -1 0 0
  45 GA   1     1.9536     3.6918  109 O    0 0 0
  45 GA   1     1.9537     3.6919  111 O    0 0 0
  45 GA   1     2.0171     3.8117  149 O    0 0 0
  45 GA   1     2.0845     3.9392  142 O    0 0 0
  45 GA   1     2.0846     3.9393  144 O    0 0 0

  46 GA   1     1.9484     3.6819   94 O    0 0 0
  46 GA   1     1.9536     3.6918  110 O    0 0 0
  46 GA   1     1.9537     3.6919  112 O    0 0 0
  46 GA   1     2.0170     3.8116  150 O    0 0 0
  46 GA   1     2.0845     3.9392  141 O    0 0 0
  46 GA   1     2.0846     3.9393  143 O    0 0 0

  47 GA   1     1.9484     3.6819   95 O   -1 0 0
  47 GA   1     1.9536     3.6918  109 O    0 0 0
  47 GA   1     1.9537     3.6919  111 O    0-1 0
  47 GA   1     2.0171     3.8117  151 O    0 0 0
  47 GA   1     2.0845     3.9392  142 O    0 0 0
  47 GA   1     2.0846     3.9393  144 O    0-1 0

  48 GA   1     1.9484     3.6819   96 O    0 0 0
  48 GA   1     1.9536     3.6918  110 O    0 0 0
  48 GA   1     1.9537     3.6919  112 O    0-1 0
  48 GA   1     2.0170     3.8116  152 O    0 0 0
  48 GA   1     2.0845     3.9392  141 O    0 0 0
  48 GA   1     2.0846     3.9393  143 O    0-1 0

  49 GA   1     1.9483     3.6817   69 O    0 0 0
  49 GA   2     1.9538     3.6922  113 O    0 0 0  115 O    0 0 0
  49 GA   1     2.0172     3.8120  137 O    0 0 0
  49 GA   2     2.0842     3.9386  146 O    0 0 0  148 O    0 0 0
  49 GA   2     3.0617     5.7857   51 GA   0 0 0   51 GA   0-1 0
  49 GA   2     3.1220     5.8998   42 GA   0 0 0   44 GA   0 0 0

  50 GA   1     1.9483     3.6817   70 O    0 0 0
  50 GA   2     1.9539     3.6922  114 O    0 0 0  116 O    0 0 0
  50 GA   1     2.0172     3.8120  138 O    0 0 0
  50 GA   2     2.0842     3.9386  145 O    0 0 0  147 O    0 0 0
  50 GA   2     3.0617     5.7857   52 GA   0 0 0   52 GA   0-1 0
  50 GA   2     3.1221     5.8998   41 GA   0 0 0   43 GA   0 0 0

  51 GA   1     1.9484     3.6819   71 O    0 0 0
  51 GA   2     1.9536     3.6918  113 O    0 0 0  115 O    0 1 0
  51 GA   1     2.0170     3.8116  139 O    0 0 0
  51 GA   2     2.0846     3.9394  146 O    0 0 0  148 O    0 1 0
  51 GA   2     3.0617     5.7857   49 GA   0 0 0   49 GA   0 1 0
  51 GA   2     3.1222     5.9002   42 GA   0 0 0   44 GA   0 1 0

  52 GA   1     1.9484     3.6819   72 O    0 0 0
  52 GA   2     1.9536     3.6918  114 O    0 0 0  116 O    0 1 0
  52 GA   1     2.0170     3.8116  140 O    0 0 0
  52 GA   2     2.0847     3.9394  145 O    0 0 0  147 O    0 1 0
  52 GA   2     3.0617     5.7857   50 GA   0 0 0   50 GA   0 1 0
  52 GA   2     3.1223     5.9002   41 GA   0 0 0   43 GA   0 1 0

  53 GA   1     1.9483     3.6818   65 O    0 0 0
  53 GA   2     1.9536     3.6918  117 O    0 0 0  119 O    0 0 0
  53 GA   1     2.0171     3.8117  141 O    0 0 0
  53 GA   2     2.0846     3.9393  150 O    0 0 0  152 O    0 0 0
  53 GA   2     3.0617     5.7857   55 GA   0 0 0   55 GA   0-1 0
  53 GA   2     3.1222     5.9000   46 GA   0 0 0   48 GA   0 0 0

  54 GA   1     1.9483     3.6818   66 O    0 0-1
  54 GA   2     1.9536     3.6918  118 O    0 0 0  120 O    0 0 0
  54 GA   1     2.0171     3.8117  142 O    0 0-1
  54 GA   2     2.0846     3.9393  149 O    0 0-1  151 O    0 0-1
  54 GA   2     3.0617     5.7857   56 GA   0 0 0   56 GA   0-1 0
  54 GA   2     3.1221     5.9000   45 GA   0 0-1   47 GA   0 0-1

  55 GA   1     1.9484     3.6819   67 O    0 0 0
  55 GA   2     1.9536     3.6918  117 O    0 0 0  119 O    0 1 0
  55 GA   1     2.0171     3.8117  143 O    0 0 0
  55 GA   2     2.0845     3.9392  150 O    0 0 0  152 O    0 1 0
  55 GA   2     3.0617     5.7857   53 GA   0 0 0   53 GA   0 1 0
  55 GA   2     3.1221     5.9000   46 GA   0 0 0   48 GA   0 1 0

  56 GA   1     1.9484     3.6819   68 O    0 0-1
  56 GA   2     1.9536     3.6918  118 O    0 0 0  120 O    0 1 0
  56 GA   1     2.0171     3.8118  144 O    0 0-1
  56 GA   2     2.0845     3.9392  149 O    0 0-1  151 O    0 1-1
  56 GA   2     3.0617     5.7857   54 GA   0 0 0   54 GA   0 1 0
  56 GA   2     3.1221     5.9000   45 GA   0 0-1   47 GA   0 1-1

  57 GA   1     1.9483     3.6818   75 O    0 0 0
  57 GA   1     1.9536     3.6918  121 O    0 0 0
  57 GA   1     1.9536     3.6918  123 O    0 0 0
  57 GA   1     2.0172     3.8120  129 O    0 0 0
  57 GA   1     2.0845     3.9392  154 O    0 0 0
  57 GA   1     2.0846     3.9394  156 O    0 0 0

  58 GA   1     1.9483     3.6818   76 O    0 0 0
  58 GA   1     1.9536     3.6918  122 O    0 0 0
  58 GA   1     1.9536     3.6918  124 O    0 0 0
  58 GA   1     2.0172     3.8120  130 O    0 0 0
  58 GA   1     2.0845     3.9392  153 O    0 0 0
  58 GA   1     2.0846     3.9393  155 O    0 0 0

  59 GA   1     1.9483     3.6818   73 O    0 0 0
  59 GA   1     1.9536     3.6918  121 O    0 0 0
  59 GA   1     1.9536     3.6918  123 O    0-1 0
  59 GA   1     2.0172     3.8120  131 O    0 0 0
  59 GA   1     2.0845     3.9392  154 O    0 0 0
  59 GA   1     2.0846     3.9394  156 O    0-1 0

  60 GA   1     1.9483     3.6818   74 O    0 0 0
  60 GA   1     1.9536     3.6918  122 O    0 0 0
  60 GA   1     1.9536     3.6918  124 O    0-1 0
  60 GA   1     2.0172     3.8120  132 O    0 0 0
  60 GA   1     2.0845     3.9392  153 O    0 0 0
  60 GA   1     2.0846     3.9393  155 O    0-1 0

  61 GA   1     1.9484     3.6819   79 O    1 0 0
  61 GA   1     1.9536     3.6918  125 O    0 0 0
  61 GA   1     1.9537     3.6919  127 O    0 0 0
  61 GA   1     2.0171     3.8117  133 O    0 0 0
  61 GA   1     2.0845     3.9392  158 O    0 0 0
  61 GA   1     2.0846     3.9393  160 O    0 0 0

  62 GA   1     1.9484     3.6819   80 O    0 0 0
  62 GA   1     1.9536     3.6918  126 O    0 0 0
  62 GA   1     1.9537     3.6919  128 O    0 0 0
  62 GA   1     2.0170     3.8116  134 O    0 0 0
  62 GA   1     2.0845     3.9392  157 O    0 0 0
  62 GA   1     2.0846     3.9393  159 O    0 0 0

  63 GA   1     1.9484     3.6819   77 O    1 0 0
  63 GA   1     1.9536     3.6918  125 O    0 0 0
  63 GA   1     1.9537     3.6919  127 O    0-1 0
  63 GA   1     2.0171     3.8117  135 O    0 0 0
  63 GA   1     2.0845     3.9392  158 O    0 0 0
  63 GA   1     2.0846     3.9393  160 O    0-1 0

  64 GA   1     1.9484     3.6819   78 O    0 0 0
  64 GA   1     1.9536     3.6918  126 O    0 0 0
  64 GA   1     1.9537     3.6919  128 O    0-1 0
  64 GA   1     2.0170     3.8116  136 O    0 0 0
  64 GA   1     2.0845     3.9392  157 O    0 0 0
  64 GA   1     2.0846     3.9393  159 O    0-1 0

  65 O    2     1.8465     3.4893    1 GA   0 0 0    3 GA   0 0 0
  65 O    1     1.9483     3.6818   53 GA   0 0 0
  65 O    1     2.8213     5.3315   86 O    0 0 0
  65 O    2     2.8669     5.4176  117 O    0 0 0  119 O    0 0 0
  65 O    2     2.9060     5.4915  150 O    0 0 0  152 O    0 0 0
  65 O    2     2.9609     5.5954   97 O    0 0 0   99 O    0 0 0

  66 O    2     1.8465     3.4893    2 GA   0 0 1    4 GA   0 0 1
  66 O    1     1.9483     3.6818   54 GA   0 0 1
  66 O    1     2.8213     5.3315   85 O    0 0 0
  66 O    2     2.8669     5.4176  118 O    0 0 1  120 O    0 0 1
  66 O    2     2.9059     5.4914  149 O    0 0 0  151 O    0 0 0
  66 O    2     2.9609     5.5954   98 O    0 0 1  100 O    0 0 1

  67 O    2     1.8464     3.4893    1 GA   0 1 0    3 GA   0 0 0
  67 O    1     1.9484     3.6819   55 GA   0 0 0
  67 O    1     2.8213     5.3315   88 O    0 0 0
  67 O    2     2.8668     5.4174  117 O    0 0 0  119 O    0 1 0
  67 O    2     2.9061     5.4917  150 O    0 0 0  152 O    0 1 0
  67 O    2     2.9608     5.5951   97 O    0 0 0   99 O    0 1 0

  68 O    2     1.8464     3.4893    2 GA   0 1 1    4 GA   0 0 1
  68 O    1     1.9484     3.6819   56 GA   0 0 1
  68 O    1     2.8213     5.3315   87 O    0 0 0
  68 O    2     2.8668     5.4174  118 O    0 0 1  120 O    0 1 1
  68 O    2     2.9061     5.4917  149 O    0 0 0  151 O    0 1 0
  68 O    2     2.9608     5.5951   98 O    0 0 1  100 O    0 1 1

  69 O    2     1.8464     3.4892    5 GA   0 0 0    7 GA   0 0 0
  69 O    1     1.9483     3.6817   49 GA   0 0 0
  69 O    1     2.8213     5.3315   82 O    0 0 0
  69 O    2     2.8667     5.4172  113 O    0 0 0  115 O    0 0 0
  69 O    2     2.9062     5.4918  146 O    0 0 0  148 O    0 0 0
  69 O    2     2.9607     5.5948  101 O    0 0 0  103 O    0 0 0

  70 O    2     1.8464     3.4892    6 GA   0 0 0    8 GA   0 0 0
  70 O    1     1.9483     3.6817   50 GA   0 0 0
  70 O    1     2.8213     5.3315   81 O    0 0 0
  70 O    2     2.8667     5.4173  114 O    0 0 0  116 O    0 0 0
  70 O    2     2.9062     5.4919  145 O    0 0 0  147 O    0 0 0
  70 O    2     2.9607     5.5948  102 O    0 0 0  104 O    0 0 0

  71 O    2     1.8464     3.4893    5 GA   0 1 0    7 GA   0 0 0
  71 O    1     1.9484     3.6819   51 GA   0 0 0
  71 O    1     2.8213     5.3315   84 O    0 0 0
  71 O    2     2.8668     5.4175  113 O    0 0 0  115 O    0 1 0
  71 O    2     2.9060     5.4915  146 O    0 0 0  148 O    0 1 0
  71 O    2     2.9609     5.5953  101 O    0 0 0  103 O    0 1 0

  72 O    2     1.8464     3.4893    6 GA   0 1 0    8 GA   0 0 0
  72 O    1     1.9484     3.6819   52 GA   0 0 0
  72 O    1     2.8213     5.3315   83 O    0 0 0
  72 O    2     2.8668     5.4175  114 O    0 0 0  116 O    0 1 0
  72 O    2     2.9060     5.4915  145 O    0 0 0  147 O    0 1 0
  72 O    2     2.9609     5.5953  102 O    0 0 0  104 O    0 1 0

  73 O    1     1.8464     3.4892   11 GA   0-1 0
  73 O    1     1.8465     3.4893    9 GA   0 0 0
  73 O    1     1.9483     3.6818   59 GA   0 0 0
  73 O    1     2.8214     5.3317   92 O    0 0 0
  73 O    1     2.8669     5.4176  123 O    0-1 0
  73 O    1     2.8669     5.4176  121 O    0 0 0

  74 O    1     1.8464     3.4892   12 GA   0-1 0
  74 O    1     1.8465     3.4893   10 GA   0 0 0
  74 O    1     1.9483     3.6818   60 GA   0 0 0
  74 O    1     2.8214     5.3317   91 O    0 0 0
  74 O    1     2.8669     5.4176  124 O    0-1 0
  74 O    1     2.8669     5.4176  122 O    0 0 0

  75 O    1     1.8464     3.4892   11 GA   0 0 0
  75 O    1     1.8465     3.4893    9 GA   0 0 0
  75 O    1     1.9483     3.6818   57 GA   0 0 0
  75 O    1     2.8214     5.3317   90 O    0 0 0
  75 O    1     2.8669     5.4176  123 O    0 0 0
  75 O    1     2.8669     5.4176  121 O    0 0 0

  76 O    1     1.8464     3.4892   12 GA   0 0 0
  76 O    1     1.8465     3.4893   10 GA   0 0 0
  76 O    1     1.9483     3.6818   58 GA   0 0 0
  76 O    1     2.8214     5.3317   89 O    0 0 0
  76 O    1     2.8669     5.4176  124 O    0 0 0
  76 O    1     2.8669     5.4176  122 O    0 0 0

  77 O    1     1.8464     3.4892   15 GA   0-1 0
  77 O    1     1.8464     3.4893   13 GA   0 0 0
